"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_069.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_104.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_130.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_061.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_071.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_102.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_093.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_066.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_060.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_066.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_068.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_073.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_074.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_078.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_082.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_085.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_087.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_077.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_082.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_083.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_084.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_085.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_089.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_095.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_096.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_100.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_124.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_133.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_134.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_135.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_140.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_141.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_142.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_144.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_161.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_164.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_173.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_021.swc"
